lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIViewProxy.m994affee58c7b641^d8281fef58c7b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4843"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIViewProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"2F8C9B95-F2BA-4F63-832C-FDC8B1ED367B-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382163186.391904
e382163186.598528
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebView.m4c8d64f258c7b641^7d769cf258c7b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiUIWebView.m0000000000000000^4831"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebView.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebView.o"36"CF4284EB-960C-4508-AA1E-3C6BB5AB0C28-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382163182.931181
e382163183.103375
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebViewProxy.md999eeee58c7b641^268c1aef58c7b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4861"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"E06CFF31-D118-4E01-BE04-27D4165FBFFB-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382163182.807539
e382163182.929668
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWindow.ma6f2ceee58c7b641^e90eeeee58c7b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiUIWindow.m0000000000000000^4825"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.o" Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiUIWindow.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiUIWindow.o"36"34E63C3C-E1CD-4E69-907D-43E169CAFE1C-
